# Reverse call graph: callee <- callers. 17670 functions.

str.startswith   [in=1787261]
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_inductor/cpu_vec_isa.py:1)  (x1)
    <- TorchPatcher (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:2393)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/pgo.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/tensor/_redistribute.py:1)  (x1)
    <- PolyfilledFunctionVariable (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:2397)  (x1)
    <- UserDefinedObjectVariable (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/user_defined.py:971)  (x1)
    <- UnspecializedNNModuleVariable (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/nn_module.py:975)  (x1)
    <- TensorVariable (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/tensor.py:138)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/torch_function.py:1)  (x1)
    <- TorchInGraphFunctionVariable (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/variables/torch.py:490)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/output_graph.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/package.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/chardet/registry.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/opentelemetry/util/_importlib_metadata.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_fields.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_model_construction.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_export/serde/union.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/ray/_private/services.py:1)  (x1)

_AsciiIsPrint (/home/jun/furiosa/lib/python3.12/site-packages/google/protobuf/text_encoding.py:11)   [in=128]
    <- _MakeStrEscapes (/home/jun/furiosa/lib/python3.12/site-packages/google/protobuf/text_encoding.py:14)  (x128)

_createenviron.<locals>.decode (<frozen os>:766)   [in=128]
    <- _Environ.__getitem__ (<frozen os>:680)  (x74)
    <- _Environ.__iter__ (<frozen os>:703)  (x54)

is_functional_schema.<locals>.is_functional (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/utils.py:90)   [in=127]
    <- is_functional_schema (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/utils.py:78)  (x127)

is_functional_schema (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/utils.py:78)   [in=127]
    <- _make_prim (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims/__init__.py:266)  (x126)
    <- CustomOpDef.register_autograd (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/custom_ops.py:510)  (x1)

ExtensionFileLoader.__init__ (<frozen importlib._bootstrap_external>:1276)   [in=127]
    <- FileFinder._get_spec (<frozen importlib._bootstrap_external>:1588)  (x116)
    <- _imp.create_dynamic  (x11)

deprecated.__call__ (/home/jun/furiosa/lib/python3.12/site-packages/typing_extensions.py:2942)   [in=127]
    <- BaseModel (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/main.py:118)  (x18)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/pydantic_core/core_schema.py:1)  (x8)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_pytree.py:1)  (x6)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/quantization/quantize.py:1)  (x6)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:1)  (x5)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/onnx/_internal/torchscript_exporter/utils.py:1)  (x5)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/amp/autocast_mode.py:1)  (x4)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/memory.py:1)  (x3)
    <- FunctionEvent (/home/jun/furiosa/lib/python3.12/site-packages/torch/autograd/profiler_util.py:552)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/quantization/qconfig.py:1)  (x3)
    <- ShardedTensor (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/_shard/sharded_tensor/api.py:194)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/autograd/gradcheck.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/accelerator/__init__.py:1)  (x2)
    <- RecursiveScriptModule (/home/jun/furiosa/lib/python3.12/site-packages/torch/jit/_script.py:613)  (x2)
    <- ConfigModule (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_config_module.py:340)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/anyio/_core/_sockets.py:1)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/opentelemetry/trace/__init__.py:1)  (x2)
    <- GenerateJsonSchema (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/json_schema.py:218)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/elastic/metrics/api.py:1)  (x2)
    <- GradScaler (/home/jun/furiosa/lib/python3.12/site-packages/torch/cuda/amp/grad_scaler.py:12)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims_common/__init__.py:1)  (x1)
    <- _reduce_op (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/distributed_c10d.py:459)  (x1)
    <- ConcatDataset (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/dataset.py:299)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/data/graph_settings.py:1)  (x1)
    <- FakeImplCtx (/home/jun/furiosa/lib/python3.12/site-packages/torch/_library/fake_impl.py:132)  (x1)
    <- TreeSpec (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_pytree.py:1101)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_vmap_internals.py:1)  (x1)
    <- FunctionCtx (/home/jun/furiosa/lib/python3.12/site-packages/torch/autograd/function.py:39)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/testing/_comparison.py:1)  (x1)
    <- FormattedTimesMixin (/home/jun/furiosa/lib/python3.12/site-packages/torch/autograd/profiler_util.py:507)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/autograd/profiler_legacy.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/modules/container.py:1)  (x1)
    <- _ConvTransposeMixin (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/modules/conv.py:1394)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/modules/loss.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/stateless.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/clip_grad.py:1)  (x1)
    <- WeightNorm (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/utils/weight_norm.py:15)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/modules/rnn.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/backends/cuda/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/library.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/parallel/scatter_gather.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/nn/parallel/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/cpu/amp/autocast_mode.py:1)  (x1)
    <- GradScaler (/home/jun/furiosa/lib/python3.12/site-packages/torch/cpu/amp/grad_scaler.py:9)  (x1)
    <- Distribution (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributions/distribution.py:16)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/hub.py:1)  (x1)
    <- _KinetoProfile (/home/jun/furiosa/lib/python3.12/site-packages/torch/profiler/profiler.py:103)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/ao/nn/quantized/dynamic/modules/rnn.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/export/__init__.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/fx/experimental/symbolic_shapes.py:1)  (x1)
    <- TupleStrategy (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/tensor/_op_schema.py:233)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/tensor/_api.py:1)  (x1)
    <- FSDPModule (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/fsdp/_fully_shard/_fully_shard.py:273)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_typing_extra.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/config.py:1)  (x1)
    <- deprecated_instance_property (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_utils.py:410)  (x1)
    <- Examples (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/json_schema.py:2664)  (x1)
    <- ModelMetaclass (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_model_construction.py:81)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/types.py:1)  (x1)
    <- FieldInfo (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/fields.py:105)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/color.py:1)  (x1)
    <- APIRouter (/home/jun/furiosa/lib/python3.12/site-packages/fastapi/routing.py:664)  (x1)
    <- FastAPI (/home/jun/furiosa/lib/python3.12/site-packages/fastapi/applications.py:48)  (x1)
    <- AsyncStager (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/checkpoint/staging.py:39)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/checkpoint/state_dict_loader.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/distributed/checkpoint/state_dict_saver.py:1)  (x1)

_iter_bits_lsb (/usr/lib/python3.12/enum.py:117)   [in=126]
    <- Flag._iter_member_by_value_ (/usr/lib/python3.12/enum.py:1394)  (x126)

<lambda> (/usr/lib/python3.12/ssl.py:125)   [in=126]
    <- EnumType._convert_ (/usr/lib/python3.12/enum.py:919)  (x126)

<lambda> (/usr/lib/python3.12/ssl.py:130)   [in=126]
    <- EnumType._convert_ (/usr/lib/python3.12/enum.py:919)  (x126)

<lambda> (/usr/lib/python3.12/ssl.py:135)   [in=126]
    <- EnumType._convert_ (/usr/lib/python3.12/enum.py:919)  (x126)

<lambda> (/usr/lib/python3.12/ssl.py:140)   [in=126]
    <- EnumType._convert_ (/usr/lib/python3.12/enum.py:919)  (x126)

<lambda> (/usr/lib/python3.12/ssl.py:145)   [in=126]
    <- EnumType._convert_ (/usr/lib/python3.12/enum.py:919)  (x126)

<lambda> (/usr/lib/python3.12/ssl.py:150)   [in=126]
    <- EnumType._convert_ (/usr/lib/python3.12/enum.py:919)  (x126)

_EditableFinder.find_spec (/home/jun/furiosa/lib/python3.12/site-packages/__editable___swebench_4_1_0_finder.py:15)   [in=126]
    <- _find_spec (<frozen importlib._bootstrap>:1240)  (x126)

Flag._iter_member_by_value_ (/usr/lib/python3.12/enum.py:1394)   [in=126]
    <- builtins.sorted  (x108)
    <- Flag._missing_ (/usr/lib/python3.12/enum.py:1414)  (x18)

_make_prim (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims/__init__.py:266)   [in=126]
    <- _make_elementwise_unary_prim (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims/__init__.py:484)  (x47)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims/__init__.py:1)  (x44)
    <- _make_elementwise_binary_prim (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims/__init__.py:499)  (x29)
    <- _make_reduction_prim (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims/__init__.py:2273)  (x5)
    <- _make_var_reduction_prim (/home/jun/furiosa/lib/python3.12/site-packages/torch/_prims/__init__.py:2284)  (x1)

_get_protocol_attrs (/usr/lib/python3.12/typing.py:1721)   [in=125]
    <- _ProtocolMeta.__init__ (/usr/lib/python3.12/typing.py:1841)  (x125)

_cache.append   [in=125]
    <- __cacheit.<locals>.func_wrapper (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/cache.py:66)  (x125)

_as_posix_path (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/trace_rules.py:3341)   [in=125]
    <- _recompile_re.<locals>.<genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/trace_rules.py:3670)  (x97)
    <- _strip_init_py (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/trace_rules.py:3349)  (x18)
    <- list.extend  (x5)
    <- <genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/trace_rules.py:3642)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/trace_rules.py:1)  (x1)
    <- <genexpr> (/home/jun/furiosa/lib/python3.12/site-packages/torch/_dynamo/trace_rules.py:3656)  (x1)

detect_encoding (/usr/lib/python3.12/tokenize.py:352)   [in=125]
    <- tokenize (/usr/lib/python3.12/tokenize.py:460)  (x68)
    <- open (/usr/lib/python3.12/tokenize.py:445)  (x57)

__cacheit.<locals>.func_wrapper (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/cache.py:66)   [in=125]
    <- MonomialOps (/home/jun/furiosa/lib/python3.12/site-packages/sympy/polys/monomials.py:387)  (x8)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/combinatorial/numbers.py:1)  (x5)
    <- Basic (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/basic.py:156)  (x4)
    <- Mul (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/mul.py:91)  (x4)
    <- Add (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/add.py:93)  (x4)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/logic/boolalg.py:1)  (x4)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/assumptions/ask_generated.py:1)  (x4)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/_trigonometric_special.py:1)  (x4)
    <- Expr (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/expr.py:46)  (x3)
    <- Symbol (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/symbol.py:212)  (x3)
    <- InverseTrigonometricFunction (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/trigonometric.py:2029)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/hyperbolic.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/series/gruntz.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/simplify/fu.py:1)  (x3)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/basic.py:1)  (x2)
    <- AssocOpDispatcher (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/operations.py:575)  (x2)
    <- Pow (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/power.py:22)  (x2)
    <- Order (/home/jun/furiosa/lib/python3.12/site-packages/sympy/series/order.py:11)  (x2)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/integrals/laplace.py:1)  (x2)
    <- KindDispatcher (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/kind.py:190)  (x1)
    <- Atom (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/basic.py:2233)  (x1)
    <- AssocOp (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/operations.py:29)  (x1)
    <- Number (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/numbers.py:281)  (x1)
    <- Rational (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/numbers.py:1211)  (x1)
    <- Integer (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/numbers.py:1770)  (x1)
    <- Application (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/function.py:281)  (x1)
    <- Function (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/function.py:382)  (x1)
    <- DefinedFunction (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/function.py:818)  (x1)
    <- Xor (/home/jun/furiosa/lib/python3.12/site-packages/sympy/logic/boolalg.py:972)  (x1)
    <- Equivalent (/home/jun/furiosa/lib/python3.12/site-packages/sympy/logic/boolalg.py:1286)  (x1)
    <- Dummy (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/symbol.py:456)  (x1)
    <- Wild (/home/jun/furiosa/lib/python3.12/site-packages/sympy/core/symbol.py:524)  (x1)
    <- subfactorial (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/combinatorial/factorials.py:285)  (x1)
    <- exp (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/exponential.py:219)  (x1)
    <- log (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/exponential.py:607)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/exponential.py:1)  (x1)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/trigonometric.py:1)  (x1)
    <- sin (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/trigonometric.py:243)  (x1)
    <- cos (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/trigonometric.py:553)  (x1)
    <- tan (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/trigonometric.py:915)  (x1)
    <- cot (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/trigonometric.py:1255)  (x1)
    <- sec (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/trigonometric.py:1692)  (x1)
    <- csc (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/trigonometric.py:1800)  (x1)
    <- asin (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/trigonometric.py:2110)  (x1)
    <- acos (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/trigonometric.py:2343)  (x1)
    <- atan (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/trigonometric.py:2584)  (x1)
    <- acot (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/trigonometric.py:2797)  (x1)
    <- asec (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/trigonometric.py:3015)  (x1)
    <- acsc (/home/jun/furiosa/lib/python3.12/site-packages/sympy/functions/elementary/trigonometric.py:3246)  (x1)
